team,games_played,possessions,frequency,points_per_poss,points,fg_made,fg_att,fg_perc,eff_fg_perc,ft_freq,tov_freq,sf_freq,and1_freq,score_freq,percentile,season,playtype,offdef,teamcode,Team,CONF,DIV,GP,PPG,OPPPPG,AVGPTDIFF,PACE,oEFF,dEFF,EFFDIFF,SOS,SCHEDADJRATING,CONSISTENCYRATING,ADJ4FACTORS,WINS,LOSSES,WINPerc,EWINPerc,PROJWINPerc,AchievementLevel,Season,MIN,OffRtg,DefRtg,NetRtg,ASTPerc,ASTToTO,ASTRatio,OREBPerc,DREBPerc,REBPerc,TOVPerc,eFGPerc,TSPerc,PIE,Playoff
HOU,82,4.6,4.3,0.91,4.2,1.5,4,37.6,47.1,6.1,8,5.1,1.1,37.8,93.1,2017,offscreen,defense,HOU2017,HOU,West,Southwest,82,112.3,103.9,8.4,97.6,114.7,106,8.7,-0.34,8.36,11.7,0.038,65,17,0.793,0.771,0.777,0.022,2017,3951,114.1,105.7,8.4,55.7,1.56,16.4,25.4,75,50.3,14.1,55.1,59,53.1,1
GSW,82,5.2,4.6,0.93,4.8,1.7,4.4,38.4,48.1,7.8,9.7,7.3,2.1,38.2,89.7,2017,offscreen,defense,GSW2017,GSW,West,Pacific,82,113.5,107.5,6,99.6,113.7,107.7,6,-0.57,5.43,14.4,0.108,58,24,0.707,0.661,0.698,0.046,2017,3946,112.8,106.8,5.9,68.5,1.9,20.9,24.3,71.2,49.7,15.3,56.9,60.3,55.4,1
SAS,82,5.3,5,0.95,5,1.8,4.5,39.8,47.7,8.1,7.2,7.6,0.9,41.2,75.9,2017,offscreen,defense,SAS2017,SAS,West,Southwest,82,102.7,99.8,2.9,95,107.9,104.8,3.1,-0.26,2.84,14.4,-0.005,47,35,0.573,0.585,0.595,-0.012,2017,3946,107.1,104.1,3,58.3,1.73,17.3,27.7,74.1,50.8,13.7,50.7,54.3,52.5,1
TOR,82,5.7,5.2,0.89,5,1.8,4.9,37.2,44.5,8,8.2,7.1,1.7,37.8,96.6,2017,offscreen,defense,TOR2017,TOR,East,Atlantic,82,111.6,103.9,7.7,97.3,113.8,105.9,7.9,-0.63,7.27,12.4,0.049,59,23,0.72,0.739,0.754,-0.019,2017,3966,113,105.3,7.7,59,1.82,17.9,27.4,72.5,50.2,13.5,53.9,57.5,53.8,1
LAC,82,6.1,5.5,0.88,5.4,2,5.3,38.3,47.1,3.8,9.8,3.4,0.8,36.2,100,2017,offscreen,defense,LAC2017,LAC,West,Pacific,82,109,108.9,0.1,98.6,110.4,110.4,0,-0.31,-0.31,13.7,0.019,42,40,0.512,0.5,0.503,0.012,2017,3941,109.4,109.2,0.2,55.5,1.52,16.5,28.4,71.8,50.4,14.7,52.7,56.4,49.7,1
CLE,82,5.9,5.4,0.94,5.5,2,5.2,38.2,47.7,4.8,6.6,3.9,0.4,38.4,79.3,2017,offscreen,defense,CLE2017,CLE,East,Central,82,110.9,109.9,1,97.9,112.9,112,0.9,-0.01,0.89,14.4,0.009,50,32,0.61,0.525,0.533,0.085,2017,3946,112,111.1,1,57.9,1.7,17.5,24.3,73,49.2,13.9,54.7,58.4,50.2,1
WAS,82,5.9,5.4,0.95,5.6,2,5.2,38.3,47.9,6.7,6.7,6.2,1.9,38.7,72.4,2017,offscreen,defense,WAS2017,WAS,East,Southeast,82,106.6,106,0.6,96.6,109.4,108.7,0.7,-0.56,0.14,14.5,0.003,43,39,0.524,0.519,0.52,0.005,2017,3971,108.1,107.7,0.4,63.1,1.73,18.4,27.4,73.2,50.4,14.8,52.5,56,50.9,1
BOS,82,6,5.6,0.94,5.6,2,5.2,39,46.7,7.6,7.1,6.5,2,39.6,86.2,2017,offscreen,defense,BOS2017,BOS,East,Atlantic,82,104,100.4,3.6,96,107.6,103.9,3.7,-0.88,2.82,11.5,0.033,55,27,0.671,0.627,0.619,0.044,2017,3961,106.8,103.2,3.6,58.6,1.6,17,26.3,73.9,50.4,14.4,51.8,55.2,51.9,1
MIL,82,5.6,5.2,1,5.6,2,4.8,41.9,52.6,7.4,9.2,6.5,1.7,41,44.8,2017,offscreen,defense,MIL2017,MIL,East,Central,82,106.5,106.8,-0.3,96.2,109.8,110.1,-0.3,0.25,-0.05,12.6,-0.023,44,38,0.537,0.49,0.49,0.047,2017,3966,109,109.1,-0.2,58.5,1.68,17.7,24.4,70.9,48,14.2,53.1,57.1,50.2,1
OKC,82,5.5,5.1,1.02,5.6,2,4.8,41,50.8,8,6,7.3,1.3,42.5,31,2017,offscreen,defense,OKC2017,OKC,West,Northwest,82,107.8,104.4,3.4,96.7,110.6,107.1,3.5,-0.72,2.78,14,-0.029,48,34,0.585,0.599,0.612,-0.014,2017,3966,110.1,106.4,3.7,53.5,1.53,15.8,32,72.5,51.5,14.3,51.4,54.6,50.8,1
LAL,82,5.7,5.1,0.99,5.6,2.1,5.1,40.5,50.2,5.5,6.8,4.9,1.1,40.2,58.6,2017,offscreen,defense,LAL2017,LAL,West,Pacific,82,108.1,109.6,-1.5,100.3,106.5,108.1,-1.6,0.18,-1.42,13.4,0.022,35,47,0.427,0.452,0.451,-0.025,2017,3981,106,107.3,-1.3,58.4,1.51,17,27.9,72.9,50.5,15.5,51.7,54.8,49.1,0
UTA,82,6,5.7,0.95,5.7,2.1,5.2,40.4,49.6,5.9,8.7,5.7,1.2,39.5,69,2017,offscreen,defense,UTA2017,UTA,West,Northwest,82,104.1,99.8,4.3,95.7,108.4,103.9,4.5,0.67,5.17,17.6,0.03,48,34,0.585,0.601,0.642,-0.016,2017,3951,107.4,103,4.4,58.6,1.53,17.1,25.6,75.6,50.9,15.2,52.7,56.4,53.2,1
MIN,82,5.7,5.3,1.02,5.8,2.1,5,41.3,52.2,5.4,7.1,5.2,1.1,40.9,37.9,2017,offscreen,defense,MIN2017,MIN,West,Northwest,82,109.5,107.3,2.2,96,113.4,111.1,2.3,-0.61,1.69,13,-0.052,47,35,0.573,0.57,0.572,0.003,2017,3961,112.5,110.2,2.3,55.3,1.82,17,28.9,72,50.3,12.8,52.3,56.6,51.8,0
IND,82,6.2,5.8,0.94,5.8,2.1,5.3,39.4,48.9,7.1,8.5,6.5,1.6,38.8,82.8,2017,offscreen,defense,IND2017,IND,East,Central,82,105.6,104.2,1.4,96,109.6,108.1,1.5,-0.52,0.98,14.2,-0.03,48,34,0.585,0.542,0.546,0.043,2017,3951,108.5,107.3,1.3,54.4,1.67,16.8,27.1,72.1,49.6,13.6,52.5,55.7,50.9,1
PHX,82,5.7,5.1,1.05,6,2.1,5,42.6,52.4,8.2,4.9,6.9,1.5,43.9,13.8,2017,offscreen,defense,PHX2017,PHX,West,Pacific,82,103.9,113.3,-9.4,100.2,103.5,112.9,-9.4,0.23,-9.17,14.3,-0.035,21,61,0.256,0.256,0.19,0,2017,3941,102.8,111.7,-9,55.3,1.35,15.6,27.1,72.4,49.3,15.5,49.5,53.2,44.2,0
MEM,82,5.6,5.3,1.06,6,2,5,39.2,50.9,8.6,4.1,7.6,0.9,42.1,6.9,2017,offscreen,defense,MEM2017,MEM,West,Southwest,82,99.3,105.5,-6.2,94.9,104.5,111,-6.5,0.23,-6.27,11.6,-0.046,22,60,0.268,0.287,0.296,-0.019,2017,3941,103.6,110.4,-6.8,58.6,1.44,16.6,27.6,72.1,49.3,15.6,50,53.9,46,1
DEN,82,5.8,5.3,1.05,6.1,2.4,5.2,45,54.2,4.8,6.1,4.4,1.3,44,17.2,2017,offscreen,defense,DEN2017,DEN,West,Northwest,82,110,108.5,1.5,96.9,112.4,110.9,1.5,0.26,1.76,14.3,0.015,46,36,0.561,0.542,0.549,0.019,2017,3976,111.4,110,1.4,61.7,1.68,18.2,30,73.6,51.7,15.1,53.6,57,51.1,0
CHI,82,6.1,5.7,0.99,6.1,2.1,5.3,40.4,51.4,5.4,8.7,5,0.8,39.5,55.2,2017,offscreen,defense,CHI2017,CHI,East,Central,82,102.9,110,-7.1,98.3,103.8,110.9,-7.1,0.56,-6.54,14.4,-0.061,27,55,0.329,0.311,0.266,0.018,2017,3971,103.4,110.5,-7,60.7,1.68,17.3,25.6,76.7,50,14.1,49.7,52.9,45.3,1
NYK,82,6.1,5.6,1,6.1,2.1,5.3,40,49.2,8.2,6,7.2,1.4,41.7,48.3,2017,offscreen,defense,NYK2017,NYK,East,Atlantic,82,104.5,108,-3.5,96.8,107.1,110.7,-3.6,-0.35,-3.95,14.3,0,29,53,0.354,0.4,0.385,-0.046,2017,3966,106.3,109.7,-3.4,57.3,1.58,17.2,28.9,72.7,50.9,15,51,54.4,48.1,0
PHI,82,6.2,5.5,1,6.1,2.2,5.5,40.1,49,7.3,5.7,5.9,2,41,51.7,2017,offscreen,defense,PHI2017,PHI,East,Atlantic,82,109.8,105.3,4.5,99.8,109.5,105,4.5,0.66,5.16,12.7,0.097,52,30,0.634,0.638,0.648,-0.004,2017,3956,108.5,103.9,4.6,66.3,1.64,19.1,28.6,73.6,52,16.3,53.5,56.8,54.2,0
DET,82,6.1,5.7,1.01,6.2,2.3,5.5,42.1,51.6,6.6,6,6.4,2.4,41.9,41.4,2017,offscreen,defense,DET2017,DET,East,Central,82,103.8,103.9,-0.1,96.2,107.2,107.3,-0.1,-0.17,-0.27,14.6,-0.032,39,43,0.476,0.497,0.497,-0.021,2017,3961,106.6,106.7,-0.1,58.2,1.7,17.1,26.9,74,49.9,13.8,51.2,54.3,48.9,0
POR,82,6.3,5.9,0.98,6.2,2.3,5.6,40.6,49.6,7.5,6.6,6.8,2.1,41.1,62.1,2017,offscreen,defense,POR2017,POR,West,Northwest,82,105.6,103,2.6,96.5,109.1,106.4,2.7,-0.43,2.27,13.3,0.026,49,33,0.598,0.581,0.586,0.017,2017,3951,108.4,105.7,2.7,49.6,1.44,15,27.9,74.6,51.3,13.9,51.1,54.9,51,1
DAL,82,5.9,5.5,1.08,6.3,2.3,5.2,44.6,56.3,4.8,7.7,4.4,1.2,43.2,3.4,2017,offscreen,defense,DAL2017,DAL,West,Southwest,82,102.3,105.3,-3,95.5,106.4,109.6,-3.2,0.55,-2.65,13.4,-0.054,24,58,0.293,0.406,0.401,-0.113,2017,3961,105.4,108.4,-2.9,59.4,1.85,17.3,22.4,74.9,47.8,12.7,51.3,54.4,47.5,0
ORL,82,6.2,5.6,1.04,6.4,2.4,5.5,43.1,51.8,6.9,5.5,6.5,1.2,44,27.6,2017,offscreen,defense,ORL2017,ORL,East,Southeast,82,103.4,108.2,-4.8,98,105.2,110.1,-4.9,0.33,-4.57,12.7,-0.024,25,57,0.305,0.349,0.342,-0.044,2017,3946,104.7,109.4,-4.7,60.4,1.61,17.5,24.8,71.4,48,14.7,51.2,54.5,47.2,0
NOP,82,6.6,5.8,0.97,6.5,2.4,6,39.7,49,4.8,5,4.4,0.9,40,65.5,2017,offscreen,defense,NOP2017,NOP,West,Southwest,82,111.7,110.4,1.3,100.5,109.6,108.3,1.3,-0.56,0.74,11.9,0.041,48,34,0.585,0.544,0.543,0.041,2017,3991,108.5,107.4,1.1,62.7,1.79,19,24,72.6,49.4,14.5,54.1,57.3,52.5,0
SAC,82,6.1,5.8,1.06,6.5,2.3,5.5,41.8,52.6,7.3,5.2,6.2,1.2,43.1,10.3,2017,offscreen,defense,SAC2017,SAC,West,Pacific,82,98.8,105.8,-7,94.9,103.7,111.1,-7.4,0.25,-7.15,12.6,-0.071,27,55,0.329,0.279,0.27,0.05,2017,3951,103.1,110.4,-7.3,55.6,1.57,16.6,26.4,73.1,48.9,14.3,50.2,52.9,45.1,0
MIA,82,6.6,6.1,1.02,6.7,2.4,5.8,41.4,50.6,7.6,5.4,7.2,0.7,42.6,34.5,2017,offscreen,defense,MIA2017,MIA,East,Southeast,82,103.4,102.9,0.5,95.6,106.8,106.3,0.5,0.08,0.58,12.3,0.024,44,38,0.537,0.516,0.516,0.021,2017,3986,106.2,105.8,0.4,58.5,1.58,17.1,26.1,74.1,50.1,14.8,52,55.1,50.5,0
ATL,82,6.1,5.6,1.15,7,2.5,5.3,46.9,58.9,8,6.8,7.2,1.2,46.7,0,2017,offscreen,defense,ATL2017,ATL,East,Southeast,82,103.4,108.8,-5.4,98.3,105,110.6,-5.6,0.34,-5.26,13.4,-0.037,24,58,0.293,0.338,0.322,-0.045,2017,3941,104.4,110.1,-5.7,62.2,1.53,17.6,26.3,71.9,48.9,15.7,51.2,54.7,46.8,1
CHA,82,6.9,6.4,1.04,7.2,2.7,6.2,42.7,53.2,5.1,6.5,5.3,1.4,42,24.1,2017,offscreen,defense,CHA2017,CHA,East,Southeast,82,108.2,108,0.2,98.4,109.4,109.1,0.3,0.01,0.31,12.6,-0.041,36,46,0.439,0.51,0.507,-0.071,2017,3956,109,109,-0.1,55.4,1.7,16.1,27.1,76.3,51.2,12.8,50.8,54.9,50,0
BKN,82,7,6.3,1.05,7.3,2.7,6.3,42.8,51.7,7,4.2,6.4,1.4,43.8,20.7,2017,offscreen,defense,BKN2017,BKN,East,Atlantic,82,106.6,110.3,-3.7,98.9,106.9,110.6,-3.7,0.3,-3.4,12.2,0.021,28,54,0.341,0.381,0.378,-0.04,2017,3971,106.1,109.7,-3.6,61.9,1.56,17.3,25.1,73.1,48.9,15.1,51.4,55.1,47.4,0
BKN,82,4.5,3.9,0.95,4.2,1.6,4,38.7,47,6.3,4.6,4.9,1.1,39.8,58.6,2018,offscreen,defense,BKN2018,BKN,East,Atlantic,82,112.2,112.3,-0.1,100.8,109.6,109.7,-0.1,0.06,-0.04,12.7,0.029,42,40,0.512,0.497,0.497,0.015,2018,3996,108.9,109,-0.1,59.2,1.58,16.9,28.2,72,50.1,14.6,52,55.6,49.2,0
GSW,82,4.7,4.1,0.91,4.3,1.6,4.2,37.6,45.5,5.4,5.9,4.7,1.3,38,82.8,2018,offscreen,defense,GSW2018,GSW,West,Pacific,82,117.7,111.2,6.5,100.8,116,109.6,6.4,-0.57,5.83,16.2,0.094,57,25,0.695,0.653,0.714,0.042,2018,3961,115,108.6,6.5,66.8,2.06,20.4,25.7,72.7,50.5,13.9,56.5,59.6,54.6,1
MIA,82,4.9,4.4,0.88,4.3,1.5,4.1,36.2,44.4,7.5,9.2,7,1.5,36.4,96.6,2018,offscreen,defense,MIA2018,MIA,East,Southeast,82,105.7,105.9,-0.2,98.2,107.4,107.6,-0.2,0.07,-0.13,14.3,0.018,39,43,0.476,0.494,0.493,-0.018,2018,3946,106.7,107.1,-0.4,61.2,1.65,17.6,29.1,73.1,50.9,14.9,51.5,54.2,50.1,1
HOU,82,4.3,3.8,1.04,4.4,1.6,3.9,40.8,52.8,5.7,4.6,4.6,0.9,41.3,6.9,2018,offscreen,defense,HOU2018,HOU,West,Southwest,82,113.9,109.1,4.8,97.8,115.6,110.7,4.9,0.13,5.03,14,0,53,29,0.646,0.637,0.658,0.009,2018,3966,114.9,110.1,4.8,54.1,1.59,15.9,26.9,70,48.1,13.5,54.2,58.1,49.8,1
WAS,82,5.1,4.5,0.92,4.7,1.8,4.4,40.1,48.5,5.7,9.2,5.5,0.7,39.1,75.9,2018,offscreen,defense,WAS2018,WAS,East,Southeast,82,114,116.9,-2.9,101.4,111.1,113.9,-2.8,-0.02,-2.82,11.8,-0.054,32,50,0.39,0.406,0.405,-0.016,2018,3986,110.2,112.9,-2.7,62.3,1.87,18.4,25.2,70.6,47.7,13.6,53.1,56.7,48.7,1
MIL,82,5.3,4.6,0.91,4.8,1.7,4.7,36.3,47,4.4,7.8,3.7,0.5,35.7,86.2,2018,offscreen,defense,MIL2018,MIL,East,Central,82,118.1,109.2,8.9,103.3,113.7,105.2,8.5,-1.07,7.43,11.9,0.079,60,22,0.732,0.763,0.793,-0.031,2018,3956,113.5,104.9,8.6,60.1,1.88,18.3,25,75.7,51.6,13.3,55,58.3,55.3,1
CHA,82,5,4.5,0.97,4.8,1.7,4.2,40.8,51.3,5.1,11,5.1,1,38.5,48.3,2018,offscreen,defense,CHA2018,CHA,East,Southeast,82,110.7,111.8,-1.1,98.6,111.4,112.5,-1.1,-0.51,-1.61,16.2,-0.054,39,43,0.476,0.473,0.464,0.003,2018,3966,110.7,112,-1.3,57.8,1.9,17,26.8,73.1,49.5,12.2,51.4,55.4,48.6,0
SAS,82,5.5,5,0.89,4.9,1.9,5,37.5,45.7,4,6.4,3.8,0.9,36.8,93.1,2018,offscreen,defense,SAS2018,SAS,West,Southwest,82,111.7,110,1.7,98.3,112.9,111.2,1.7,0.07,1.77,16.1,0.012,48,34,0.585,0.542,0.556,0.043,2018,3961,112.2,110.5,1.6,58,2.03,18.1,24.6,74.4,50.1,12.2,53.4,57.2,51.6,1
DAL,82,6,5.4,0.85,5,2,5.4,36.6,44.3,4.1,7.8,3.7,1.8,35,100,2018,offscreen,defense,DAL2018,DAL,West,Southwest,82,108.9,110.1,-1.2,99,109.4,110.7,-1.3,0.36,-0.94,14.3,0.009,33,49,0.402,0.464,0.46,-0.062,2018,3956,108.7,110.1,-1.5,60.3,1.64,17,27.3,73.4,50.3,14.2,51.9,55.5,49.2,0
UTA,82,5.5,5,0.94,5.2,1.9,4.9,39.7,48.6,5.1,8.2,4.4,1.3,38.7,69,2018,offscreen,defense,UTA2018,UTA,West,Northwest,82,111.7,106.4,5.3,100.3,110.9,105.7,5.2,-0.87,4.33,16.3,0.069,50,32,0.61,0.625,0.675,-0.015,2018,3951,110.3,105.3,5,64.4,1.72,18.5,27.5,75.9,52.2,14.9,53.8,57.2,53.9,1
IND,82,5.8,5.2,0.89,5.2,1.9,4.9,38.1,47.6,5.5,9.9,5.3,0.8,37,89.7,2018,offscreen,defense,IND2018,IND,East,Central,82,108,104.7,3.3,98.2,109.9,106.5,3.4,-1.47,1.93,15.6,-0.007,48,34,0.585,0.586,0.609,-0.001,2018,3941,109.4,106,3.4,62.8,1.9,18.9,26.9,72.2,49.9,13.9,53,56.1,52.7,1
DEN,82,5.6,5.1,0.94,5.2,1.9,4.8,39.6,48.9,5.7,9,5.3,0.9,38.9,65.5,2018,offscreen,defense,DEN2018,DEN,West,Northwest,82,110.7,106.7,4,97.7,113,108.9,4.1,0.26,4.36,15,0.018,54,28,0.659,0.608,0.632,0.051,2018,3946,112.1,108.1,4,65.3,2.04,19.3,30.8,74.4,52.4,13.6,52.7,55.8,52.4,0
PHI,82,4.9,4.3,1.06,5.2,1.9,4.5,43.3,54.9,4.7,5.9,4.2,1.5,42.6,3.4,2018,offscreen,defense,PHI2018,PHI,East,Atlantic,82,115.2,112.5,2.7,101.7,112.6,109.9,2.7,-0.19,2.51,14.1,0.061,51,31,0.622,0.576,0.589,0.046,2018,3961,111.6,109,2.6,64.8,1.8,18.7,27.8,74.1,51.7,14.4,53.2,57.4,52.9,1
OKC,81,5.6,4.8,0.96,5.3,2,4.9,41.4,49,5.8,7.1,5.3,0.9,41.2,55.2,2018,offscreen,defense,OKC2018,OKC,West,Northwest,82,114.5,111.1,3.4,102.8,110.3,107.1,3.2,-0.52,2.68,11.4,-0.034,49,33,0.598,0.611,0.612,-0.013,2018,3971,109.8,106.5,3.4,54.8,1.67,16.3,29.8,73.8,50.9,13.4,51.4,54.5,50.6,1
MEM,82,5.4,4.9,0.99,5.3,1.9,4.7,40.3,50.6,6.1,7.7,5.7,1.8,39.8,34.5,2018,offscreen,defense,MEM2018,MEM,West,Southwest,82,103.5,106.1,-2.6,96.6,106.1,108.8,-2.7,0.16,-2.54,12,-0.039,33,49,0.402,0.411,0.414,-0.009,2018,3976,105.6,108,-2.4,63.1,1.71,17.9,24.7,72.4,48.4,14.3,50.8,54.8,49,0
LAC,82,5.9,5.1,0.92,5.4,2,5.3,38.7,46.5,5.4,6.2,4.4,1.5,38.7,79.3,2018,offscreen,defense,LAC2018,LAC,West,Pacific,82,115.1,114.3,0.8,101.7,112.4,111.6,0.8,-0.13,0.67,14.3,0.033,48,34,0.585,0.522,0.526,0.063,2018,3966,111.4,110.4,1,58.2,1.65,17.1,26.3,72.2,50,14.1,52.9,57.5,50.5,0
ATL,81,6,5.1,0.93,5.6,2,5.2,37.9,47,7.3,6.4,6.4,0.8,38.6,72.4,2018,offscreen,defense,ATL2018,ATL,East,Southeast,82,113.3,119.4,-6.1,103.9,108.2,113.9,-5.7,0.64,-5.06,12.5,-0.005,29,53,0.354,0.325,0.299,0.029,2018,3971,107.5,113.1,-5.5,62.4,1.52,17.7,28.4,71.8,49.6,16.2,52.2,55.5,46.4,0
LAL,82,5.4,4.6,1.03,5.5,1.9,4.9,39.8,51.4,5.4,4.8,5,0.9,40.6,13.8,2018,offscreen,defense,LAL2018,LAL,West,Pacific,82,111.7,113.4,-1.7,103.1,107.8,109.4,-1.6,-0.25,-1.85,13.3,0.03,37,45,0.451,0.452,0.444,-0.001,2018,3956,107.4,108.9,-1.6,60,1.63,17.8,27,72.5,50.2,15,52.7,55.4,49.5,0
TOR,82,5.5,4.8,1.01,5.5,2,4.8,42.2,50.8,8.7,7.3,8.5,3.1,42.1,20.7,2018,offscreen,defense,TOR2018,TOR,East,Atlantic,82,114.4,108.4,6,100.1,113.2,107.2,6,-0.94,5.06,13,0.043,58,24,0.707,0.678,0.698,0.029,2018,3976,112.6,106.8,5.8,60.3,1.81,18.2,26.5,72.6,50.2,13.8,54.3,57.9,53.3,1
CHI,82,5.7,5.1,0.99,5.6,2.2,5.1,43.1,52.2,4.1,7.7,3.4,1.1,41.5,37.9,2018,offscreen,defense,CHI2018,CHI,East,Central,82,104.9,113.4,-8.5,99,104.8,113.2,-8.4,0.88,-7.52,14.4,-0.051,22,60,0.268,0.28,0.22,-0.012,2018,3981,104.5,112.8,-8.3,55,1.55,16.3,24.2,72.7,48.3,14.1,50.5,54.1,45.3,0
NYK,82,5.8,5.1,0.98,5.6,2.1,5.1,40.6,50.7,5.5,6.6,5.5,1.3,40,44.8,2018,offscreen,defense,NYK2018,NYK,East,Atlantic,82,104.6,113.8,-9.2,99.6,104.5,113.7,-9.2,0.74,-8.46,12,-0.058,17,65,0.207,0.221,0.197,-0.014,2018,3956,104,112.9,-8.9,52.5,1.43,14.9,26.4,71.7,48.6,14,49,52.9,44.2,0
CLE,82,5.6,5.2,1.01,5.7,2,5,40.4,50.5,7.2,5.4,6.5,2,41.1,24.1,2018,offscreen,defense,CLE2018,CLE,East,Central,82,104.5,114.1,-9.6,96.6,107.7,117.6,-9.9,0.59,-9.31,13.9,-0.078,19,63,0.232,0.238,0.184,-0.006,2018,3951,106.8,116.8,-10,53.2,1.54,15.6,28.2,73.2,49.6,13.8,50.3,54,43.6,1
DET,82,6,5.5,0.97,5.8,2.1,5.4,40.1,48.6,6.9,6.5,6.5,2.6,39.8,51.7,2018,offscreen,defense,DET2018,DET,East,Central,82,107,107.3,-0.3,97.4,109,109.2,-0.2,-0.44,-0.64,14.2,-0.023,41,41,0.5,0.494,0.49,0.006,2018,3971,108.4,108.7,-0.3,57.9,1.63,16.5,29.1,74.5,50.9,14,50.9,54.4,48.2,0
PHX,82,5.9,5.1,1,5.9,2.1,5.1,41.8,53.3,4.9,8.9,4.3,0.6,40.6,28.6,2018,offscreen,defense,PHX2018,PHX,West,Pacific,82,107.4,116.8,-9.4,100.5,105.8,115,-9.2,1.32,-7.88,12.9,-0.061,19,63,0.232,0.238,0.19,-0.006,2018,3976,105.3,114.2,-8.9,59.5,1.53,17.3,24.7,68.3,46.4,15.3,51.4,55.2,45,0
BOS,82,5.8,5.1,1.03,5.9,2.2,5.2,42.3,52.7,4.4,5.9,4.2,0.6,41.8,10.3,2018,offscreen,defense,BOS2018,BOS,East,Atlantic,82,112.4,108,4.4,99.6,112.3,107.8,4.5,-0.5,4,14.6,0.003,49,33,0.598,0.621,0.645,-0.023,2018,3956,111.3,107,4.3,62.4,2.05,18.8,25.7,72.8,49.5,12.7,53.4,56.7,53,1
SAC,82,6,5.2,1,6,2.2,5.3,41.7,52.2,6,7.7,5.6,1.2,40.9,28.6,2018,offscreen,defense,SAC2018,SAC,West,Pacific,82,114.2,115.3,-1.1,103.1,110.5,111.6,-1.1,0.06,-1.04,12.7,-0.043,39,43,0.476,0.465,0.464,0.011,2018,3946,109.6,110.8,-1.2,58.8,1.9,17.7,26.8,71.3,48.7,12.8,52.4,55.4,49.5,0
POR,82,6.3,5.7,0.99,6.2,2.1,5.4,39.7,49.3,9.1,7,8.1,1.4,41.2,41.4,2018,offscreen,defense,POR2018,POR,West,Northwest,82,114.7,110.5,4.2,99.1,114.6,110.5,4.1,-0.09,4.01,13.6,0.044,53,29,0.646,0.618,0.638,0.028,2018,3971,113.7,109.5,4.2,54.4,1.66,16.6,30.8,73.9,52.6,13.7,52.8,56.8,52.1,1
ORL,82,6.7,6.2,0.94,6.4,2.3,5.9,38,47.1,6.3,6.5,6.1,0.9,38.9,62.1,2018,offscreen,defense,ORL2018,ORL,East,Southeast,82,107.3,106.6,0.7,98.1,108.9,108.2,0.7,-0.11,0.59,16,0.007,42,40,0.512,0.517,0.523,-0.005,2018,3956,108.2,107.6,0.6,63.2,1.94,18.6,25.9,75.4,50.4,13.3,51.8,55,50.8,0
NOP,82,6.6,5.7,1.01,6.7,2.5,5.8,42.8,51.4,6.7,6.3,6.1,1.9,42.5,17.2,2018,offscreen,defense,NOP2018,NOP,West,Southwest,82,115.4,116.8,-1.4,103.3,111.3,112.6,-1.3,0.35,-0.95,12.3,0.012,33,49,0.402,0.458,0.454,-0.056,2018,3951,110.7,112,-1.3,61.9,1.82,18.6,28.5,72.9,50.9,14.2,52.9,56.3,49.8,1
MIN,82,6.5,5.7,1.08,7,2.6,5.7,45.6,56.5,5.6,8.5,5.3,1.9,43.8,0,2018,offscreen,defense,MIN2018,MIN,West,Northwest,82,112.5,114,-1.5,100.1,111.5,113,-1.5,0.91,-0.59,13.9,-0.059,36,46,0.439,0.457,0.451,-0.018,2018,3966,110.6,112.2,-1.6,59.1,1.88,17.4,29.2,70.9,49.7,12.9,51.1,55.2,49.8,1
LAL,63,4.8,4.3,0.74,3.6,1.3,4.3,30,36.9,5.2,7.2,4.6,1,30.8,100,2019,offscreen,defense,LAL2019,LAL,West,Pacific,63,114.3,106.9,7.4,100.9,113,105.6,7.4,-0.37,7.03,13.1,0.058,49,14,0.778,0.714,0.744,0.064,2019,3034,112.6,105.5,7.1,60.3,1.71,18.3,28.4,73.4,51.4,14.9,54.8,57.7,54.9,0
TOR,64,4.8,4.2,0.85,4.1,1.5,4,36,44,7.5,9.8,6.9,2,35.6,93.1,2019,offscreen,defense,TOR2019,TOR,East,Atlantic,64,113,106.5,6.5,100.5,111.7,105.3,6.4,-1.19,5.21,12.6,0.021,46,18,0.719,0.694,0.714,0.025,2019,3092,111.3,104.9,6.4,62.6,1.76,18.2,25.9,71.5,49.4,14.2,53.6,57.4,53.1,1
CHA,65,4.4,4.1,0.95,4.2,1.6,4,39,49.2,5.2,6.2,4.2,1.7,39.1,58.6,2019,offscreen,defense,CHA2019,CHA,East,Southeast,65,102.9,109.6,-6.7,95.8,106.4,113.3,-6.9,0.81,-6.09,13.2,-0.064,23,42,0.354,0.3,0.279,0.054,2019,3150,105.9,112.8,-7,63.9,1.63,17.7,28,70.6,48.6,15,50.4,53.9,45.5,0
GSW,65,5.1,4.5,0.84,4.3,1.6,4.4,37,46.5,2.7,10.9,3.3,0.6,33.9,96.6,2019,offscreen,defense,GSW2019,GSW,West,Pacific,65,106.3,115,-8.7,100.3,105.2,113.8,-8.6,0.82,-7.78,14.3,-0.097,15,50,0.231,0.274,0.214,-0.043,2019,3145,104.4,113,-8.6,66.3,1.72,18.2,25.5,72.2,48.1,14.6,49.7,54,46.2,1
